TOKEN,PRICE,AGE,TXNS,VOLUME,MAKERS,5M,1H,6H,24H,LIQUIDITY,MCAP
#1,IMF,/,SOL,Infinite Money Factory,500,$0.003228,17h,"42,551",$6.7M,"14,893",1.63%
5.55%,46.12%,"28,633%",$184K,$3.2M,#2,WAGMI,/,SOL,We're All Gonna Make It,600,$0.0004334
1d,"213,235",$6.5M,"165,575",-12.05%,-32.75%,-24.78%,-52.18%,$96K,$415K,#3,CPMM
imgx2,/,SOL,Infinite Money Glitch X2,1000,$0.0004880,4h,"6,975",$588K,"2,220",7.27%,-17.64%
"4,224%","4,224%",$79K,$488K,#4,CSR,/,SOL,Crypto Strategic Reserve,700,$0.0002882,19m
"7,133",$400K,"5,125",16.64%,292%,292%,292%,$58K,$288K,#5,CPMM,T
/,SOL,Time Accumulation Token,1000,$0.001619,1d,"21,233",$653K,"11,232",1.65%,28.48%,42.75%
131K%,$82K,$1.6M,#6,CPMM,ATM,/,SOL,Automatic Treasury Machine,500,$0.001432,4d
"30,089",$2.6M,"10,803",-9.82%,-47.42%,-60.93%,-70.30%,$132K,$1.4M,#7,Monk,/
SOL,Monk,600,$0.0001000,4h,"12,318",$1.1M,"2,475",-3.46%,3.08%,"8,073%","8,073%"
$17K,$100K,#8,FEFE,/,SOL,Fefe,200,$0.0003569,3h,"12,601",$1.1M
"6,530",-22.27%,51.32%,536%,536%,$67K,$356K,#9,Baby,/,SOL,Deer Seized by US Government
100,$0.004675,3d,"38,971",$9.4M,"9,406",-6.52%,-42.87%,131%,313%,$373K,$4.6M
#10,CSR,/,SOL,Crypto Strategic Reserve,$0.0009679,1h,"45,956",$7.8M,"10,974",-8.57%,163%
"1,495%","1,495%",$127K,$967K,#11,V2,SKITTEN,/,WETH,Ski Mask Kitten,10,$0.001387
2mo,"74,480",$259K,"67,693",-1.38%,-2.02%,-4.39%,76.54%,$141K,$1.3M,#12,UNLUCKYGUY
/,SOL,Just an unlucky guy,100,$0.0001226,11h,"34,229",$2.2M,"7,137",-3.60%,10.12%,-42.80%
122%,$42K,$122K,#13,CLMM,PEPEAI,/,SOL,Pepe Ai,$0.052274,18h,"75,541"
$11.2M,"9,416",-0.48%,27.18%,59.16%,"6,295%",$220K,$2.2M,#14,CPMM,OHM,/
SOL,Olympus,500,$0.049569,20h,"24,983",$2.1M,"5,888",-0.85%,79.99%,-30.34%,"2,630%"
$72K,$95K,#15,CPMM,JOBSEEK,/,SOL,JobSeek AI,500,$0.02894,25d,"6,729"
$1.1M,"1,757",-7.14%,-26.55%,-33.41%,-4.65%,$139K,$2.8M,#16,CPMM,BTM,/
SOL,Bitcoin Treasury Machine,500,$0.0002802,1d,"17,933",$1.6M,"6,482",-1.38%,-32.81%,-49.91%,-78.13%
$83K,$280K,#17,Yamo-Chan,/,SOL,やもちゃん,$0.0001377,11h,"58,302",$4.5M,"9,781"
-2.25%,-22.99%,-65.00%,136%,$47K,$137K,#18,Gloomy,/,SOL,Gloomy Coin,$0.0007373
1d,"178,758",$6.1M,"118,176",-8.04%,-29.90%,-26.02%,21.13%,$108K,$729K,#19,SC
/,SOL,SafeCircle,250,$0.0006980,1mo,"7,452",$1.2M,"1,994",1.69%,-3.24%,202%
"5,888%",$103K,$696K,#20,DEEP,/,SOL,Deep AI,$0.0006087,18d,"27,787",$732K
"22,369",1.37%,12.18%,-2.03%,38.34%,$178K,$608K,#21,CPMM,BRRR,/,SOL
Money Printer,500,$0.0009991,2d,"10,274",$1.0M,"4,796",-3.44%,-30.77%,-12.72%,-8.77%,$130K
$998K,#22,A47,/,SOL,AGENDA 47,500,$0.008751,1mo,"4,184",$496K,"2,304"
-2.15%,7.56%,15.92%,43.12%,$391K,$8.7M,#23,$COLLAT,/,SOL,Collaterize,100
$0.03040,1mo,"19,931",$6.3M,"4,828",-2.04%,-13.12%,-4.71%,1.84%,$1.2M,$30.4M,#24
V3,IRIS,/,WETH,Iris,$0.069365,19h,"19,684",$433K,"18,035",1.09%,-3.00%
9.47%,320%,$71K,$93K,#25,V2,KYLIE,/,WETH,Kylie By Kaito,110,$0.0008081
1d,"42,574",$656K,"18,714",2.71%,0.98%,13.26%,"69,105%",$62K,$808K,#26,CPMM
IMG,/,SOL,Infinite Money Glitch,$0.009313,11d,"11,239",$1.7M,"5,089",-13.37%,-26.58%,-6.49%
17.40%,$581K,$9.3M,#27,$BOF,/,SOL,Balls of Fate,500,$0.001576,5mo,"4,041"
$684K,492,-3.65%,3.99%,65.01%,85.68%,$168K,$1.5M,#28,V3,CLANKER,/
WETH,tokenbot,$77.48,3mo,"20,631",$579K,"20,296",1.04%,6.96%,12.73%,17.16%,$2.1M
$77.4M,#29,CASH,/,SOL,HashCash,$0.001215,3d,"79,846",$1.1M,"40,873",-1.55%
9.39%,-90.84%,-88.63%,$122K,$1.2M,#30,V2,PIPIK,/,WBNB,Mini Pipik,$0.002350
4h,"2,781",$1.1M,"1,104",10.47%,41.34%,"12,724%","12,724%",$121K,$705K,#31,BUTTCOIN
/,SOL,The Next Bitcoin,10,$0.003836,1mo,"14,547",$972K,"10,483",0.69%,23.66%,48.93%
20.82%,$618K,$3.8M,#32,CPMM,ITM,/,SOL,Interactive Teller Machine,$0.006698,3d,"31,728"
$268K,"29,556",-3.23%,-27.15%,-45.03%,38.50%,$75K,$1.3M,#33,V2,$SHAKA,/
WETH,Shaka,10,$0.0005694,10mo,"24,734",$16K,"24,678",10.87%,8.94%,61.31%,61.24%
$100K,$234K,#34,?,SOL,/,USDC,Solana,$172.76,-,"4,978",$743K
62,-1.33%,9.49%,19.98%,23.36%,$775K,$3.6M,#35,ONTOS,/,SOL,ONTOS
$0.0001778,18h,"33,940",$2.5M,"6,264",4.52%,-25.80%,-43.82%,271%,$52K,$177K,#36
ORANGELAD,/,SOL,Mr. Orange,$0.004595,9d,"154,021",$565K,"78,227",-0.92%,9.42%,23.66%
29.05%,$243K,$4.5M,#37,V2,TRUMP,/,WBNB,TRUMP COIN,$0.0001306,1mo,"14,289"
$1.9M,"3,158",1.14%,-15.86%,-2.67%,66.73%,$198K,$13.5M,#38,SSR,/,SOL
Strategic Solana Reserve,$0.0004939,3mo,"6,597",$1.7M,"2,154",-0.90%,9.92%,202%,307%,$109K,$493K
#39,Jail milei,/,SOL,Milei the Prisondent,$0.002389,3d,"54,923",$131K,"29,135",-1.32%,27.01%
37.78%,20.62%,$170K,$2.3M,#40,V3,PENGU,/,WETH,Pudgy Penguins,$0.009623,1mo
"62,842",$393K,"26,671",-0.27%,8.48%,8.22%,9.29%,$605K,$6.3M,#41,FOMO,/
SOL,FOMO,10,$0.0002365,7mo,"37,864",$167K,"36,903",-1.23%,3.39%,44.86%,53.56%
$81K,$235K,#42,DLMM,TRUMP,/,USDC,OFFICIAL TRUMP,$15.28,1mo,"44,214",$202.1M
696,-0.49%,5.28%,9.63%,17.06%,$409.1M,$3.050B,#43,V3,PEPPER,/,WETH
Pepper,$0.0006686,7d,"9,851",$57K,"6,000",10.47%,10.47%,46.27%,28.68%,$155K,$668K
#44,WP,JUP,/,SOL,Jupiter,$0.8296,1y,"21,434",$21.4M,"2,298",-0.88%
4.53%,8.15%,11.93%,$2.5M,$2.18B,#45,FCP,/,SOL,First Crypto President,30,$0.0001020
1mo,"16,942",$216K,"16,271",-0.76%,5.68%,143%,162%,$65K,$102K,#46,CSR
/,SOL,Crypto Strategic Reserve,$0.0001610,45m,"4,342",$1.7M,"1,813",17.36%,92.64%,92.64%,92.64%
$46K,$161K,#47,V3,RUNNER,/,WETH,RUNNER,$0.5867,3mo,"20,450",$105K
"20,034",-0.30%,6.09%,-11.55%,-3.72%,$78K,$586K,#48,MEMDEX,/,SOL,MEMDEX100
$0.02012,1mo,"3,986",$888K,"1,362",-0.74%,6.78%,10.21%,5.18%,$1.0M,$19.9M,#49
V2,ABSTER,/,WETH,ABSTER,$0.002499,1mo,"2,177",$238K,"1,367",0.95%,17.52%
7.12%,123%,$199K,$2.4M,#50,CWIF,/,SOL,catwifhat,$0.061287,1y,"15,867"
$16K,"15,836",-1.40%,19.76%,22.74%,38.72%,$1.1M,$3.9M,#51,HYPE,/,USDC
HYPE,$20.26,3mo,"143,984",$96.0M,"3,334",-2.61%,6.46%,4.14%,5.85%,-,$20.25B
#52,CPMM,NotJerome,/,USDC,NotJerome's minutes,$0.8229,2h,"4,387",$722K,"1,601",5.91%
-45.23%,-5.86%,-5.86%,$53K,$82K,#53,REWD,/,SOL,Reward Protocol,$0.042163,1y
"15,144",$9.0K,"15,005",0.86%,8.79%,18.43%,13.38%,$157K,$206K,#54,T3AI,/
SOL,TrustInWeb3,$0.002045,2mo,"1,323",$137K,362,-1.17%,13.04%,15.09%,25.64%,$341K
$2.0M,#55,V3,KAITO,/,WETH,KAITO,$2.15,10d,"7,305",$5.7M,671
-1.39%,-4.28%,-5.39%,-1.31%,$1.1M,$519.7M,#56,Ehhh,/,SOL,Running Barn Owl,$0.001442
4d,"13,571",$2.4M,"3,618",-5.84%,-12.20%,-34.55%,-36.88%,$186K,$1.4M,#57,Fartcoin
/,SOL,Fartcoin,$0.2799,4mo,"12,956",$13.5M,"1,651",-0.99%,10.74%,7.10%,11.56%
$13.7M,$279.9M,#58,xAI,/,SOL,xAI,$0.0001267,5d,"65,061",$419K,"39,013"
-1.68%,6.04%,-9.29%,-47.75%,$42K,$126K,#59,HIBER,/,SOL,Hibernates,$0.002318
21d,"19,705",$4.4M,"3,898",-1.39%,13.19%,1.44%,245%,$360K,$2.3M,#60,YzY
/,SOL,Yeezy Coin,$0.01374,12d,"20,642",$4.3M,"4,807",-1.38%,6.25%,12.15%,-14.23%
$903K,$13.7M,#61,SFT,/,SOL,Swyft,$0.0002061,1d,"23,273",$2.2M,"6,531"
-0.55%,-10.76%,-58.16%,-62.22%,$63K,$206K,#62,V2,NOOT,/,WETH,Noot Noot
$0.01321,1mo,913,$519K,380,0.16%,8.90%,7.69%,32.13%,$391K,$13.0M,#63
BRETTA,/,SOL,Bretta (Brett's Wife),$0.0003387,11mo,"57,085",$24K,"19,092",-0.70%,1.83%,3.17%
18.07%,$48K,$338K,#64,SSE,/,SOL,Solana Social Explorer,$0.02679,25d,"5,597",$1.8M
"1,769",-0.28%,8.53%,18.09%,38.93%,$1.3M,$26.7M,#65,V3,WOKIE,/,WETH
Wokie,$0.0001437,1mo,"27,425",$9.7K,"27,375",-1.61%,11.32%,35.88%,73.38%,$37K,$143K
#66,V3,BRAIN,/,WETH,Chad Brain,10,$0.049220,7d,"24,556",$36K,"24,201"
1.42%,8.23%,-15.42%,-30.33%,$32K,$92K,#67,V2,CSR,/,WETH,Crypto Strategic Reserve
500,$0.002867,1h,884,$353K,392,3.35%,-4.49%,"9,508%","9,508%",$48K,$286K
#68,ALCH,/,SOL,Alchemist AI,$0.04696,3mo,"12,977",$5.6M,"1,578",-0.38%,14.25%
7.09%,26.50%,$3.8M,$39.9M,#69,V3,Broccoli,/,WBNB,Broccoli,$0.04755,17d
"2,585",$3.7M,"1,117",-3.56%,-3.68%,-15.07%,-23.78%,$4.3M,$47.5M,#70,TRIT,/
SOL,tritcoin,$0.0007769,3d,"14,822",$2.1M,"3,599",-5.17%,-7.21%,-23.71%,13.18%,$134K
$776K,#71,CLMM,NIBBLES,/,SOL,Nibbles,500,$0.041340,1mo,279,$56K
149,2.52%,18.95%,60.25%,98.32%,$380K,$1.9M,#72,CLMM,PENGU,/,SOL
Pudgy Penguins,$0.009210,2mo,"19,848",$8.4M,"1,422",-0.60%,3.28%,4.38%,4.78%,$7.3M,$579.0M
#73,FIST,/,USDT,FistToken,$0.1575,3y,"11,913",$5.7M,"2,630",0.39%,-2.46%
9.99%,-6.92%,$3.8M,$31.2M,#74,cbBTC,/,WETH,Coinbase Wrapped BTC,"$91,616.62",-,"10,271"
$123.6M,"1,126",-0.15%,4.67%,6.57%,7.60%,$17.8M,$2.61B,#75,cbBTC,/,USDC
Coinbase Wrapped BTC,"$91,534.52",-,"9,436",$71.7M,"1,123",-0.10%,4.60%,6.54%,7.56%,$12.6M,$2.60B
#76,V2,CZT,/,WBNB,CZ's Tokenomics,10,$0.0005061,1d,"38,411",$3.1M,"12,054"
-0.27%,19.91%,-3.79%,50.56%,$74K,$5.0M,#77,GONE,/,SOL,AND IT'S GONE,110
$0.002181,2d,"4,146",$374K,"2,001",-5.54%,-0.51%,30.95%,112%,$124K,$2.1M,#78
FPIBANK,/,TON,FPI Bank,$0.01638,2mo,"5,928",$1.1M,"2,431",-5.80%,-2.41%,-0.56%
47.62%,$499K,$10.4M,#79,SSR,/,SOL,Official Strategic Solana Res,$0.0007966,1mo,"3,905",$736K
"1,277",10.05%,10.47%,99.65%,145%,$169K,$796K,#80,pippin,/,SOL,Pippin
$0.02753,3mo,"9,801",$2.8M,"1,432",-0.97%,5.69%,0.23%,7.95%,$2.5M,$27.5M,#81
SBR,/,SOL,Strategic Bitcoin Reserve,$0.002013,3mo,"4,473",$1.2M,"1,476",-2.41%,-23.12%,-28.71%
12.83%,$359K,$2.0M,#82,HOOTERS,/,SOL,Hooter's CTO,$0.002629,8d,"10,040",$2.2M
"2,797",-4.20%,-4.88%,-17.36%,71.49%,$271K,$2.6M,#83,V3,BROCCOLI,/,WBNB
Broccoli,$0.03726,16d,"4,292",$1.9M,"1,114",0.70%,-5.08%,-10.18%,12.79%,$1.0M,$6.8M
#84,?,V2,LGNS,/,DAI,Longinus,$20.69,11mo,"118,034",$9.7M,"21,549"
-,-0.31%,-1.46%,-5.10%,$44.0M,$475.0M,#85,DLMM,JUP,/,SOL,Jupiter
$0.8286,4mo,"12,311",$6.6M,"2,353",-0.98%,4.29%,8.04%,11.79%,$712K,$2.18B,#86
V2,A1C,/,WETH,Sally,10,$3.81,1mo,"11,537",$7.8M,"2,253",1.22%
-22.13%,-16.46%,-56.01%,$1.2M,$39.6M,#87,V2,GOOFS,/,WETH,Goofs World,$0.0004916
1mo,"21,831",$2.3K,"16,716",-,4.17%,3.19%,7.62%,$17K,$491K,#88,Pnut
/,SOL,Peanut the Squirrel,$0.2315,4mo,"14,341",$7.0M,"1,108",-1.91%,-2.47%,-8.47%,5.23%
$7.7M,$231.5M,#89,HOOD,/,SOL,Robinhood,$0.0001416,1mo,"8,736",$1.3M,"3,197"
-1.43%,4.85%,16.93%,-3.73%,$724K,$6.3M,#90,WP,$WIF,/,SOL,dogwifhat
$0.7217,9mo,"28,605",$2.0M,"2,239",-0.30%,3.54%,8.32%,20.38%,$595K,$720.8M,#91
V3,SIREN,/,WBNB,SIREN,$0.04656,21d,"4,639",$1.1M,"2,666",-0.32%,0.07%
-0.81%,-7.25%,$1.3M,$34.4M,#92,?,CLMM,USDS,/,SOL,USDS,$1.00
3mo,"25,397",$11.1M,"4,924",-0.15%,-0.50%,-0.02%,-0.08%,$4.1M,$111.3M,#93,GIGA
/,SOL,GIGACHAD,$0.02174,1y,"7,787",$2.6M,"1,480",-1.18%,-1.75%,6.59%,10.59%
$4.5M,$208.8M,#94,ZEREBRO,/,SOL,zerebro,$0.04420,4mo,"15,810",$3.8M,"1,418"
-0.51%,6.49%,7.66%,15.65%,$2.6M,$44.2M,#95,V3,FRENCHIE,/,WETH,Frenchie
100,$0.054560,21h,"52,712",$1.0M,"49,851",-8.72%,-6.37%,8.45%,"1,975%",$202K,$456K
#96,V2,Broccoli,/,WBNB,CZ'S DOG,$0.02389,17d,"5,975",$1.9M,"1,307",-0.39%
5.03%,5.08%,14.48%,$842K,$23.8M,#97,GRIFFAIN,/,SOL,test griffain.com,$0.05665,3mo
"6,313",$3.2M,"1,262",-1.20%,10.94%,8.97%,12.84%,$3.5M,$56.6M,#98,arc,/
SOL,AI Rig Complex,$0.2238,2mo,"5,601",$4.0M,"1,262",-0.85%,7.08%,5.85%,11.79%,$6.4M
$223.8M,#99,V3,Broccoli,/,WBNB,CZ'S DOG,$0.02405,17d,"1,566",$1.8M,597
0.03%,4.62%,5.83%,15.18%,$3.4M,$24.0M,#100,DYN,MAJOR,/,SOL,Major Frog
$0.006768,3mo,474,$124K,196,-0.86%,17.34%,26.06%,18.47%,$455K,$6.6M,
